review_id,business_id,stars_x,stars_y,date,city,text,categories
FSiKaAGZ3wAu79A_gcyVRA,GCV9lT4a0RRdgigz1FIu2A,1,2.5,2016-08-01,Glendale,"DO NOT BUY A VEHICLE FROM THIS DEALERSHIP...They say the vehicles are all inspected by their mechanic..well their mechanic is a back yard mechanic that works out of his back yard in Maryvale... We bought a Pick Up truck from this dealership in May of this year I was concerned about the transmission on the truck since it appeared to be a work truck with an after market towing package installed which means it may have done a lot of towing and I wanted to look at other trucks, Marisol our sales person who was very nice assured me the truck had been inspected by a their mechanic and nothing was wrong with the transmission or engine..and they gave us a we owe to have the serpentine belt replaced and oil change and spare tire put on front passenger side cause it was suppose to be in better shape then the one on the truck (it wasn't), the second day we had the truck the fuel pump went out they took it to their mechanic and had it fixed and had the we owe work done and we then went to pick it up from the address in Maryvale (thats how we found out about the mechanic working out his backyard)...After that we had to have 4 new shocks put on and 4 new tires (all 4 according to tire shop were rotted from the heat so truck sat for a long time) and the fuel system cleaned since their mechanic didnt do that when he changed the fuel pump and some other things that were little and not real important but should have been taken care of before they put it on the lot for sale,  then the  first payment came due to finance first week of June we made the payment early and a week later the transmission gave out completely.  We talked with our finance company who said either they (Network) need to fix it or they would unwind our deal and put our loan towards another vehicle at one of their other vendors.  On 7\/23\/2016 Network came and towed our truck to their transmission shop to have it fixed I left messages last week trying to get an update, today I finally talk to Edward who tells me that they went ahead and had transmission rebuilt and it was $1250.00 which they would only pay $725.00 of I told him well I did not agree to that and he knows it so I would not be picking up the truck nor paying any of the bill and that I would call back our finance company fill them in and we will go with our option of unwinding this deal.  Now we are letting our finance company handle it from there with Network and we are meeting with a lawyer to see about suing for down payment back, between the down payment and the repairs we made on that truck for 30 days we had it we are out $2400 dollars and don't even have the vehicle.  So beware of them, take it to your mechanic and have it looked at if you do decide to buy from them.",Transmission Repair;Car Dealers;Auto Detailing;Automotive;Used Car Dealers;Auto Repair
O7AKTZyyqV83i9HmhrqAEw,72XWx7TiZ7dLPbDdVZDFKA,4,3.0,2017-10-06,Chandler,"I read reviews of various repair shops and dealerships on Yelp and decided to take my Honda Odyssey to Hontech for repair.  It needed the timing belt replaced and a general inspection for overall needed repairs. I dropped it off in the morning and made arrangements to be in contact to authorize repairs. A few hours later I received a call letting me Know what repairs were necessary and that due to the vehicles age and condition, a couple of items broke but needed to be replaced. It was explained to me that these items were broken while trying to access and\/or make the repair. I completely appreciate the honesty and communication.   In addition, they let me know the overall condition of associated parts and whether or not they were serviceable did not need replacement.  After authorizing the repair, the total amount came to exactly what I expected it to be. The dealership quotes were several hundred to $1000 more. I am completely satisfied with the repair Hontech made and will refer all my friends to them for their Japanese import vehicle repairs.",Auto Repair;Automotive
lgZzTd3ftREMSxkupj3nxQ,65AZT4jr6SeG_nGaI_ajPQ,5,3.5,2017-05-30,Chandler,"I searched yelp for an honest auto mechanic shop in Chandler.  The review results led me to Brake Masters. 
We recently bought a used car and brought it here under warranty to investigate a funny sound during startup.  James, store manager and fellow veteran, patiently listened to us describe the problem. He and his team investigated and found a top end engine repair that needed to be made.  They got it approved and made the repair.  We got the car back and it runs great.  
James and his team were competent, knowledgeable, and honest. I highly recommend them.",Auto Repair;Oil Change Stations;Automotive
[iban],uCkcwxY8AUiPQxRl8bjo6A,5,4.5,2016-03-28,North Las Vegas,"So we knew something was wrong with our 2005 Suburban, something electrical.  We took it to a parts shop and asked them to do a test on the alternator and they come back with a bad test.  They offer to sell us another one and recommended that we go to this Goodyear shop across the street to have it installed.
So we head over there and ask them to quote us and take our truck in.  Decent estimate, so we left it there.  About 1\/2hr later the guys from Goodyear call us back and they tell us that the cables to the battery were kind of loose and that it didn't need a new alternator.  Told us they would only charge a minimal shop fee for looking at it, and told us to return the alternator.  Saved us a couple hundred bucks, because they were honest.  That is an extremely hard trait to find in a Mechanic shop.  Needless to say they have all my business from now on for all of my vehicles.",Tires;Automotive;Auto Repair;Oil Change Stations
ELg4-is8vyeukhibo06eOw,a49-fGTOmArWbdzULzHeVQ,4,2.5,2013-05-25,Phoenix,Optical department is awesome. They have fixed my glasses for free three times. They have a awesome machine that scans your eyeballs to make sure you prescription is spot on. The appliances are great have bought all of them here and had no trouble. Love my conventional microwave you should buy one from when you want oven food without heating up your whole house.,Auto Repair;Electronics;Home & Garden;Tires;Shopping;Fashion;Department Stores;Automotive;Appliances
D8lPF6n3q4kGyzW8WmS1Gw,XvxosMMp52NCfGP8oIMf4A,5,3.5,2015-12-07,Henderson,"I bought a car back in March and Sam is the best. Definitely ask for him he was nothing but accommodating, patient and kind. ask for Sam sorice or sorrice! He will deff take care of you(:",Car Dealers;Automotive;Auto Repair;Used Car Dealers
uV8sGE_SoMfnYyfsiHx77w,YSdxFINzbpbwX-RtPd1FxQ,5,5.0,2015-03-09,Las Vegas,"My family has been going to T&M for over 5 years. They are honest, friendly and caring. I wont take my cars anywhere else! They are the best in nevada! I highly reccomend them to anyone and everyone!",Automotive;Oil Change Stations;Auto Repair;Smog Check Stations
ljZwc7cYyV9OlI_Ywdi_WA,VlnRyO52qL_FYc4rZwbGtA,1,3.0,2015-03-02,Henderson,"They couldn't even come over and say hi to us. Very poor customer service, walking back to our car there was a sales man right infront staring at us and he couldnt even say have a nice night.",Auto Repair;Car Dealers;Car Rental;Automotive;Hotels & Travel;Financial Services
I0lWgRmG17Lz2UPj2U4jww,8pZ4tWeKXbON5PQbFvOJ-g,1,3.0,2017-10-15,Peoria,"Came in, bought a truck with a tow package. Took it for a test drive and double checked to make sure it had a hitch. Talked price, had to renegotiate price, they took it to the back to ""detail it"" Got home and noticed the tow package was gone. What, did it fall off? I'd bet not. Plus they tried to finance the truck with them rather than my credit union who waited a WEEK for the contract. I had to call multiple times, they fired the guy who was financed it on a separate issue...Shady ass shit going on here, go somewhere else. 

Update-
THEY STILL HAVE NOT FULLY PAID OFF MY TRADE IN!!! THEY OWE 152$ TO MY CREDIT UNION. 
ALSO,
Took my truck in cause the breaks were squeaking, only had this truck for a month, 400$ warped front rotors replacement and new shoes. Plus the 150$ to replace the tow hitch. WATCH OUT!!!! THEY DO BAD BUSINESS AND STEAL FROM YOU!!!",Automotive;Auto Repair;Car Dealers
-VHUfbu5WJexV93TGKbunA,qLZq_frFSETzoZwcMJNjTA,5,4.5,2014-06-15,Glendale,Danny and his crew are absolutely WONDERFUL! We appreciate their honesty and hard work. We will continue to bring our vehicles to them.,Transmission Repair;Auto Repair;Oil Change Stations;Automotive
ZToqQqe8MWzmmGhPOK_umw,Pbh0WNaKvkyI7HYwQMEWpA,1,3.5,2013-08-29,Scottsdale,"This dealership is great until the deal is closed and you take your car home.  Trying to get a return phone call from the service department or certain members of management is impossible.  We started out with a good relationship but it quickly deteriorated.  Today was the worst.  We drove about 25 miles ONE WAY to have our car serviced with them (we had made an appointment).  We arrived early and waited.  Approximately 48 minutes past our appointment time, our car was still sitting where we had parked it and no one had even bothered to come inside the showroom waiting area and update us.  There was another customer inside waiting for her car and she had to call someone to tell them that she had no idea it would take so long for servicing her car and she had already been waiting for about 40 minutes. There were staff members shouting and arguing loudly in the showroom, as well as out in the service area.  We felt very uncomfortable with this lack of professionalism.  We took our unserviced car and left.  Our intentions are to get our final oil change done that was part of a package we bought and then we are looking for a dealership closer to home for servicing issues from now on.  We do not plan to purchase any more cars from here, either. We gave the one star rating only because there was no zero rating available!",Car Dealers;Auto Parts & Supplies;Automotive;Auto Repair
kNC8vGgAI6zID6MejRJdRQ,gOZXy-K0VKjW4MZzAbL1Pg,5,4.0,2014-10-13,Concord,"beautiful facilities, friendly staff and great pricing on spectacular vehicles!!! Definitely reccommend going to see them !",Automotive;Auto Repair;Car Dealers
bVD8TecqVouGXCr2DyhpWw,aNaMJt-qwRbUVKj6Jl5-5g,1,2.5,2016-09-12,Scottsdale,"lets see. where to begin.... i have a 2016 honda fit and i have spent over $60 on past oil changes but this time i just wanted to get the basic. I had a coupon for 19.99 and i wanted to use it. The first gentleman who greeted me took my info etc. when I told them what i wanted -again what they advertise and he was very persistent that thats not okay for the car and i have to sign a waiver and so on and so on. Then he said ""okay im going to give youvsynthetic oil and a $15 coupon which brings the total to $40. Again i said no. I thought that was the end of it...

I go back to the waiting area. Mind you theres nobody else there... Zac the manager comes in and says ""my assistant said you only want the basic and i want to warn you..."" seriously!? i said please im fine. He gave me attitude about it. Not normal attitude and then slammed the door. i was honestly blown away and called my husband shaking. In the end they didnt charge me the $26. The assistant walked me out to tell me this. And its the only reason i gave one star. While im thankful for the free oil change its not worth my blood pressure going up like that right before i move. A lot of these chains advertise one thibg and then try to upsell you on the spot. I had just never experienced something quite like this.

Update. After 300 miles of driving I just received a notification that my oil life is 15 percent. Even though they put a sticker on my car saying service isn't due for 5,000 more miles. My husband and I are pulling over to add oil. I AM BLOWN AWAY these guys would put customers in harms way knowing I was driving across the United States. Beware!",Automotive;Auto Repair;Tires;Oil Change Stations
TccjAorLBR_8RNB_-ypsRQ,oGlIOWdOcAkq4_8IShjQgA,5,4.0,2015-01-07,Tempe,"Good Works is quite impressive. I brought in my 14 year old Subaru and they ran full diagnostics to ensure my safety on the road. All of the people in the office were thorough, quick and friendly. The owners are really great people who really give solid car repair. They are also about giving back to the community and helping good causes. Thanks Good Works!",Tires;Oil Change Stations;Auto Repair;Automotive
jCbwww5SKDgcungyGJq4Fg,ABTGvHgWmCMeXCkW0t86GA,5,5.0,2014-04-16,Phoenix,"My boyfriend and I just moved here from Los Angeles. I had some rattling or metal grinding noises when I would accelerate my Subaru. Andy and his team worked on my car for an hour, diagnosed the problem and fixed it. On my boyfriends end, his air conditioner went out in his Hyundai and this was also fixed within the hour. The cost was beyond reasonable. The guys were super professional, but even more importantly we trust and value the work. Very pleased to have found a reputable auto shop that we can turn to whenever maintenance is required. Thanks 29th St Auto!",Automotive;Tires;Auto Repair
lMObzWoVkY78lcavhS0uXw,btV_Ct01Q90nsXrXsD4DOA,5,4.0,2017-10-03,Las Vegas,Came in late last night (10\/2) to see if I could bring home a new car for my growing family and I wasn't let down. Yousef & his manager were able to get me in a brand new Jeep Renegade! Thankful for their patience and willingness to help. Definitely would recommend them to friends and family!,Automotive;Auto Parts & Supplies;Auto Repair;Car Dealers
GAMy96pzl9WF5r_zfEGEnQ,EuzXnE4avcxH_QASsTRMzw,1,3.0,2012-08-13,Las Vegas,"I will NEVER buy another Ford ever, everything you hear about Fords are true. I have had my Ford Mustang V6 since 2006 (2006 model). Every month it was something new that was wrong with it.. mechanical and electronically. So this Monday my car was back at the service department for a fuel pump sensor. They called and quoted me over $500 for a $30 part. No thanks, so i paid the $120 for them to go throughout my car to see if anything else was wrong with it. Final report: new brake pads =$400, fine. NOTHING else was said on the paper work, NOTHING.

Flash forward two days, 10 pm at night driving 70 mph in the fast lane on the 95. My right front tire sounds like is about to fall off.. so i pull off the freeway (going 10 mph) to see if i had a flat. My boyfriends father comes to my rescue since he used to work at the speedway. My tire had RIPPED IN HALF!!! The metal braiding inside of it was wrapped around my rim. Come to find out ALL 4 of my tires were COMPLETELY bald! $600 later for new tires...

My question is: HOW COULD THEY NOT HAVE TOLD ME???? I paid them $120 for what! And on top of that i could have been killed if i did not stop right away when i heard the noise (quoting the tow driver). I would never ever let this company touch a car again! The next day i finally got rid of my mustang, such a beautiful car but not worth the money or my life. I got a 2012 new honda because at lease i know that i have a dependable, safe car now. Oh and wait for my call on Monday morning because you can bet i will chew someones head off (*cough* service department!!).",Car Dealers;Automotive;Auto Repair
kbHMj1830oWd81UlJ3kLnQ,8VQbablhtEXNPfOFJVROGA,5,3.0,2014-10-24,Phoenix,I just bought a sweet car from this place. I had too since my car at the time died. It was my first car so I was sad to say the least but George was awesome. He helped through the whole process and took pictures with me and car that I was trading in so I could have memories. He was so compassionate and him along with Doug and Jeff got me a great deal on my new car. They are great people. I highly recommend going to see these guys! They will take care of you from start to finish. :-),Automotive;Car Dealers;Auto Repair;Auto Parts & Supplies
fEgWmhPHc2vqYg3L-l6Pfw,ztCmuPxfKf3_L3QjUCYMHQ,1,2.5,2013-12-03,Scottsdale,Well well who would of thought!! We were there for all most 2 hours to buy a new car. The plan was to drive away with one but they tried to give me an education on internet pricing instead. Trying to convince me that all internet advertised prices at any store are much lower than on sight pricing. Remember I said advertised pricing!! Well there quote to me even after my trade in wasn't close to the internet price same vin number and on the internet it stated 18 miles but in fact it was 185+. We walked out feeling like they were trying to scam us. It was a terrible experience - I do not recommend going near the place!!,Auto Repair;Auto Parts & Supplies;Automotive;Body Shops;Used Car Dealers;Car Dealers
kVMx2TNSOCs_-0iyn2t4UQ,F8a5QmWONZwVPiOOPoxfiA,1,2.0,2015-11-19,Phoenix,"*Service department review*

I brought my car in after I got a dead battery and auto zone said it could be the alternator.

I arrived at 7 am with no appointment and was greeted immediately in the service drive and a service advisor welcomed me and got my info.  He noted on the paper I was waiting.

About 20 minutes after waiting he comes back and asks if I'm the second owner on the car... Which I tell him no I bought it at the bell dealership.  He says ""when I put in your VIN it says Eric so-and-so"" which I say he must have a typo. 

After 40 more minutes he comes back with my battery quote $8 over auto zone with $68 to install.  I told the service advisor, Larry that he is putting me in an awkward spot since that is a ridiculous fee to install the battery since auto zone is cheaper?  He says ""well guess you shoulda done that"" and then even said ""well who is going to install it??""  I'm pretty sure everyone knows Autozone will install batteries- why does Larry have to treat me like I'm completely ignorant?  He made my jaw drop at his comments and his lack of customer service.  I'd hate to see him negotiating an actual substantial service bill! 

Less than 5 minutes later I'm at auto zone on 3rd st & camelback with a nice guy installing my $8 cheaper battery for no charge.

Everyone knows: don't get serviced at the dealership!!",Car Dealers;Automotive;Auto Repair
lVocxLDQICsAfO-powD94g,aZgRTkEmIPx2kNfl7e4HRA,5,4.5,2016-06-15,Phoenix,"I've been back for my normal oil change and 60,000 mile maintenance.

I notice each time I visit, Bill will let me know what services I have coming up in the future.

As a business manager myself I notice the urgency each staff member has toward the needs of the customer.  While waiting, the lovely gentleman Jaime who will give you a ride home or to work comes in and says hi to us and asks if we need a ride.

When I ask questions about my invoice, Steve answered by sharing information about how a particular part of the engine works and the intake etc... How the part plays in.  I feel grateful to have an auto shop that respects me and that I can trust.  

To the smallest detail- they wiped the bird poop off my window!  That wasn't on the invoice... 

My uncle is currently car shopping and any used car we consider will be inspected by Bill and Steve at Jakes auto BEFORE the purchase.  We have done this in the past- at $57 they will pop it up on the riser and see if it has been in an accident or any major problems that could arise.",Auto Repair;Automotive
iOtsKgitgtKmiAj1h98yWQ,Y87vTx0sXbGAyQiCS6_YMg,4,4.0,2015-11-09,Scottsdale,I guess I'm just a Earnhardt junkie because I have always gone here.  Great service and I've never felt wheeled and dealed when coming in for a new car or repairs. Maybe there are cheaper places but I'm okay for paying for value.,Automotive;Auto Repair;Car Dealers
TgCtdnmeOmkMF8dsJ-yQTw,Su2C0gKwCYdzArD9jRfcEA,4,3.5,2010-10-29,Mesa,"My husband and I are in the market for a new SUV.  Well, new to us since I don't believe in buying a brand new car (hello depreciation!).  After some searching, we found a 2008 LX 470 at this dealership and made an appointment with Brian to check it out.  

Upon arrival, Brian was finally tracked down and told me he thought we didn't have an appointment until later.....nope, not the case.  He was busy with another customer, and passed us on to someone else.  Not a good first impression.  

The salesman we did work with was great.  Here's the thing.  I grew up in the car industry with my dad owning a GM dealership, so I know how these things work.  He did a good job of trying to sell us without over doing it and turning us off.  Ultimately, the SUV wasn't what we were looking for, but if they get another one in that's a better fit we'll probably return.  

In addition - the dealership is gorgeous and you can tell they take care of their customers!",Auto Parts & Supplies;Automotive;Auto Repair;Car Dealers
lFJcd7JdHJ032MUaDq27xg,BsT7LTvTfITCSDQGyQvcFg,1,4.0,2010-12-22,Mesa,"My husband and I were really, really disappointed with our experience at Coulter Infiniti.  We brought our 2006 G37 with barely 34,000 miles (and out of warranty) to have the moon roof looked at.  The moon roof wouldn't open or close, but you could hear the motor working.

After leaving the car there all day we get a call that the car needs a whole new moon roof track - which would cost over $3000.  We contacted their corporate office to attempt to get some or all of the cost covered, due to the fact that it's a big repair and the car  is barely out of warranty.  We were flat out denied.  Twice.  

We were dreading the big repair, and decided to bring the car to a different auto shop (which will get a big, fat 5 star review) for a second opinion.  Turns out the track just had a BUILD UP OF DIRT AND DEBRIS and needed to be cleaned out.  Seriously?!?!  Just over $100 later we were on our way!

I find it VERY hard to believe that Coulter didn't know this was the problem.  We are now searching for a new SUV, and will not be choosing Infiniti.  How disappointing.",Auto Repair;Automotive;Auto Parts & Supplies;Car Dealers
DZEe8D8Dqr6wPSztKICsnw,Oln6PsWGnqEtZIoCQ5Mu_g,4,2.5,2008-12-17,Scottsdale,"After feeling that nagging feeling that I need to get an oil change one of these days, I finally had time to swing by this Jiffy Lube after a morning workout.  I showed up at 7:15am, saw they had a light on, and went right in.  Turns out they don't open til 7:30am, but they were friendly about my earlier arrival and told me they'd be with me as soon as they finished opening the store.  

Right at 7:30am they got my car in, serviced it, and I was out in about 20 mins.  I was made aware of additional service needed, with NO PRESSURE!  A big plus for me....I hate pressure.  

Definitely a quick, friendly place to get an oil change!",Automotive;Tires;Auto Repair;Gas Stations;Oil Change Stations
9HcPIY7O451dxphuWMyRAQ,z7kss2S8ijIG3uyaeXX-Og,5,4.0,2017-09-08,Scottsdale,"The entire Earhhardt team went above and beyond to make us feel welcome, comfortable and informed throughout the entire buying process. Not once did we experience the stereotypical ""hard sell attitude"" that I've had at other dealerships in the past. In fact, I walked in that day with my mind made up I was buying a different brand of car, but the Earnhardt team helped me see that the CX-5 was made for me. It's an AWESOME vehicle and affordable luxury at it's best. 

A special shout out to Jordan, Alisha and Nick who worked so hard to make sure I got what I was looking for. Jordan - I especially appreciated his honesty that he is new to the auto sales industry - he did a GREAT job.",Oil Change Stations;Car Dealers;Automotive;Auto Detailing;Auto Repair
_fWql33FKYmfYUJpGaSnNg,-KUOt2xUcGxpVPezXZ-AzQ,5,5.0,2012-04-11,Mesa,"I have been looking FOREVER for an honest and helpful mechanic.  Bob and his team are amazing.  What turned out to be quoted at another mechanic as a $600 repair turned out to be less than $200, and he took the time to explain why.  

Not only are they friendly, but for the first time in 3-4 mechanics, my car drives better after 1 appointment.  Can't go wrong with Bob and his team.",Transmission Repair;Oil Change Stations;Automotive;Auto Repair
1b9B-xEnSrl33ZsqqGIh8g,7ySY_DdliwTJ_I6AlmH7Pg,2,4.5,2012-04-11,Mesa,"I usually get on here for positive reviews but this is not one of those.  I was quoted over a thousand dollars of repairs on a car that  I baby every month.  I was concerned but got a little work done and then had over $600 left of repairs to do when I left.  While driving away, I noticed that my car drove worse when I left.  A few days later they called and asked me when I was coming in to get my brakes done since they were on their last leg, according to Thompsons.

I held off and got a second opinion.   I brought it to Sunland Auto on Val Vista and Broadway.  Bob was a huge help and also showed me that my brakes had 50-60% pad left still and were fine.  I felt very deceived by Thompsons.  Not only that, but ther work that needed to get done was only going to cost me a quarter of what Thompsons quoted me.   Over all, I saved more than $400 dollars by using Sunland on Broadway and Val Vista and my car drives amazingly.   I am in great hands with Bob, Chuck, and their team.",Auto Parts & Supplies;Towing;Smog Check Stations;Automotive;Auto Repair
sgXoPyPSvwA9NeJajFhb5Q,DxA1Y8TpIepUWcJMGLYDLg,5,4.5,2016-05-19,Goodyear,So fast and efficient! They figured out what was wrong with our car and had it fixed in a day and a half. Can't beat that when you need to have your vehicle fixed right away. The service was excellent. They called and gave us a breakdown and update. I didn't get other quotes so I can't compare the prices but we are super excited about the quality of customer service we received and will be taking our cars here.,Smog Check Stations;Automotive;Auto Repair;Oil Change Stations
E_B5DWSxNyHPbBq1fWm1Vw,lAAjFew-ENVzQ_IoakeYSg,2,3.5,2014-03-07,Parma,"Ok, so here's the deal.

Bought the car, drove off the lot and saw that the right blinker was out. Took it back to the dealership because we hadn't left the area yet. 

Eric, our sales guy took it to the back for 5-8 minutes and brought it back to the front and said, ""They didn't even have to change the bulb."" 

I asked what the issue was and he said it might have been the cold weather or what have you. Cool. Thought nothing of it.

Until LATER that night, our blinker was out again.

I decided to make an appointment to have it checked out. I took it to a Certified dealer on my side of town. The warranty that we have is a joke - that's #1. #2, not sure if the first dealership was honest with us. If they looked at it, they would have seen the issue. #3, we had to pay half ($92) because a light bulb was out and ""is not covered by warranty"". So essentially, we had to pay $92 because a light bulb was ""out"". Weird though because the guy at the dealership previously said, ""We didn't even have to change the light bulb."" Hmmm.

Not going to accuse them of shady practices but let's just say next time I have an issue with my car (aside from huge issues like engine, transmission, etc.). I will be going else where. I feel as one or both parties jerked me around. And that's the crazy thing about it because they did fix the wheel issue, why not fix the wire issue as well???

Disappointed.",Auto Repair;Used Car Dealers;Car Dealers;Auto Parts & Supplies;Automotive;Oil Change Stations
4XnqC54mfWXx_NUmSxMi8Q,luBoYkoA7uzlsojailKqvg,5,4.0,2015-08-31,Parma,"I came to this shop down on my luck. Mike was wonderful I did not have an appointment but he got me in and out. I had my tires replaced at a different location but they did not do wheel alignments. So I came here for that service very good prices and come to find out if I would've gotten tires from conrad's it was way cheaper than what I actually paid. He was willing to help printed the quote for me and actually got my money back from the place I purchased the tires. 

Please go visit mike he has great customer service this is the only body shop I will be visiting from now on. Definitely 5 stars.

I bought my tires from discount tire on w 130th I suggest visiting conrad's before you go anywhere else. I bet you can't beat their prices",Oil Change Stations;Tires;Automotive;Auto Repair
RdXXgl94W4IGVAsM838Myg,zhqurYCKYSCZmIEtus1Mzw,5,3.0,2017-08-09,Las Vegas,"I can't not tell you enough good things about this dealership! 
However one person stood out the most Gabby DeLeon ! She treated us like family she helped entertain my kids in a stressful time. She went out of her way to make sure al was good and organized for us! Even after we drove off with our car she still went out her way to follow up and make sure that we are happy!",Auto Repair;Car Dealers;Automotive
70bfRD2hZfJt5JDKGnvE4A,mq6GsJaSp6w1xpb-KRujbA,5,5.0,2016-03-06,Pittsburgh,These guys are great! They've fixed a few flat tires for me for about $20. Fixes have always held up well. They never make me wait long and you never have to call ahead (for flat fixes). Super friendly.,Auto Repair;Automotive;Transmission Repair;Tires
i_r1M5uJu-b2MHxrz1C95g,A44mlGd0PSQRVSIIWIH4mg,5,4.5,2016-03-06,Pittsburgh,"Love these guys! They took great care of both of my cars quickly when I was running late on my inspections. Did inspection, emissions, and oil change on both cars plus a repair on one of them. That was a little over 2 months ago and the cars are running smoothly. Prices were extremely affordable, especially compared to the corporate ""quick oil change"" places. Lookin at you, Jiffy Lube. They didn't do or recommend anything I didn't need and they didn't treat me differently for being a woman (yes, that still happens to me everywhere else I go for auto care). No question they are my auto shop from here on out!",Automotive;Auto Repair
